-- Merging decision tree log ---
application
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:23:5-57:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c17de2435615bafbf118f4975c296d7a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c17de2435615bafbf118f4975c296d7a/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/cf584a9939403b843bf04c140c2c2f1a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/cf584a9939403b843bf04c140c2c2f1a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/1202cdcf3cbd8426b58ffc9381894e2b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/1202cdcf3cbd8426b58ffc9381894e2b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/8ab0c41219ea07b6f62f9527a470acd1/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/8ab0c41219ea07b6f62f9527a470acd1/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/6d6ef69d9f3970a185fd101b78df691a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/6d6ef69d9f3970a185fd101b78df691a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.github.canardoux:flutter_sound_core:9.16.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/c56f9bbab99d05d8c74aaa4d39d8841f/transformed/jetified-flutter_sound_core-9.16.3/AndroidManifest.xml:13:5-14:19
MERGED from [com.github.canardoux:flutter_sound_core:9.16.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/c56f9bbab99d05d8c74aaa4d39d8841f/transformed/jetified-flutter_sound_core-9.16.3/AndroidManifest.xml:13:5-14:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8ce9d80b5a01b34093ece88464d657f/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/f8ce9d80b5a01b34093ece88464d657f/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/fbbe9aaafcea9f2255b2003d7ec81f0a/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/fbbe9aaafcea9f2255b2003d7ec81f0a/transformed/jetified-play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/e23d1410b62bce193648a40d7eba58b9/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/e23d1410b62bce193648a40d7eba58b9/transformed/jetified-play-services-safetynet-18.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.play:integrity:1.3.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/fd8a57b18ed5438c5f9e00772f38766b/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/fd8a57b18ed5438c5f9e00772f38766b/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/598ba17a1b2df4625fca7452f8ed21fa/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/akhdanhabibie/.gradle/caches/transforms-3/598ba17a1b2df4625fca7452f8ed21fa/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/657386028d420e73e4d0691dfd6d557f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/657386028d420e73e4d0691dfd6d557f/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/0283895f195bb4a30dc5c5f01c95712f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/0283895f195bb4a30dc5c5f01c95712f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/20e84793583fa16d1a9113a86523d797/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/20e84793583fa16d1a9113a86523d797/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/56ce092e3d28e60faaa8d6d2d32f130f/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/56ce092e3d28e60faaa8d6d2d32f130f/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/984e87ee6a74e5745b13ae1cbc6c6cda/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/984e87ee6a74e5745b13ae1cbc6c6cda/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/8d7f43de8c00a9ba3d3741d3a5f00edf/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/8d7f43de8c00a9ba3d3741d3a5f00edf/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/730dad279e0b2562d80bbb660d64ee3e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/730dad279e0b2562d80bbb660d64ee3e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3aee7625a4d444ffa8dccadd2e5aa566/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/3aee7625a4d444ffa8dccadd2e5aa566/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/akhdanhabibie/.gradle/caches/transforms-3/dbbba3860406e9b7152964c71810d4df/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/akhdanhabibie/.gradle/caches/transforms-3/dbbba3860406e9b7152964c71810d4df/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/d900571c9c6f51d901d865a2ed608310/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/d900571c9c6f51d901d865a2ed608310/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/84c18d18fafb8e04cd6383bbcd4c2298/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/84c18d18fafb8e04cd6383bbcd4c2298/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/ee7d015a3ff56d32b2bf63873a972a7a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/ee7d015a3ff56d32b2bf63873a972a7a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c5832ffb96907b6ec3cc1466c0513837/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/c5832ffb96907b6ec3cc1466c0513837/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/3f51d8b45ffcc8983b03c321e74469bc/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/3f51d8b45ffcc8983b03c321e74469bc/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/a4ec8d89200eaab1bd0df04c4b5d4e38/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/a4ec8d89200eaab1bd0df04c4b5d4e38/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/2dd49d872fb4353c95e5155f4016fab9/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/2dd49d872fb4353c95e5155f4016fab9/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [com.otaliastudios:transcoder:0.10.5] /Users/akhdanhabibie/.gradle/caches/transforms-3/9750f4b865b4289c318a69187ffd7a45/transformed/jetified-transcoder-0.10.5/AndroidManifest.xml:9:5-20
MERGED from [com.otaliastudios:transcoder:0.10.5] /Users/akhdanhabibie/.gradle/caches/transforms-3/9750f4b865b4289c318a69187ffd7a45/transformed/jetified-transcoder-0.10.5/AndroidManifest.xml:9:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/6a1f8a6e2df5ee6406dc3c833858bacf/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:9:5-20
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/6a1f8a6e2df5ee6406dc3c833858bacf/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/32264cfcd8e160106b49da724df51e40/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/32264cfcd8e160106b49da724df51e40/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f7146af2af29aaa6a0ad013530170901/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/f7146af2af29aaa6a0ad013530170901/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/efbd2fe92a77883fbdd5be8998597d60/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/akhdanhabibie/.gradle/caches/transforms-3/efbd2fe92a77883fbdd5be8998597d60/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/d0bc756a3ca8d5b918f40dcfe08f138d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/d0bc756a3ca8d5b918f40dcfe08f138d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/db060ea479583092868308f79cd289c5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/akhdanhabibie/.gradle/caches/transforms-3/db060ea479583092868308f79cd289c5/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/589653317686ad249b68892e18ac55b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/589653317686ad249b68892e18ac55b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [io.agora.rtc:full-screen-sharing:4.3.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/b89e73d1c62f35a295a355b84d0e85cf/transformed/jetified-full-screen-sharing-4.3.2/AndroidManifest.xml:10:5-20:19
MERGED from [io.agora.rtc:full-screen-sharing:4.3.2] /Users/akhdanhabibie/.gradle/caches/transforms-3/b89e73d1c62f35a295a355b84d0e85cf/transformed/jetified-full-screen-sharing-4.3.2/AndroidManifest.xml:10:5-20:19
MERGED from [com.github.jitpack:android-example:1.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/62f2e7f2fa0b4d1f0af72efed76274f2/transformed/jetified-android-example-1.0.1/AndroidManifest.xml:11:5-16:19
MERGED from [com.github.jitpack:android-example:1.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/62f2e7f2fa0b4d1f0af72efed76274f2/transformed/jetified-android-example-1.0.1/AndroidManifest.xml:11:5-16:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/3dd873086eb243f372b332f681a1a37b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/akhdanhabibie/.gradle/caches/transforms-3/3dd873086eb243f372b332f681a1a37b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:label
		REJECTED from [com.github.jitpack:android-example:1.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/62f2e7f2fa0b4d1f0af72efed76274f2/transformed/jetified-android-example-1.0.1/AndroidManifest.xml:14:9-41
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/2dd49d872fb4353c95e5155f4016fab9/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:icon
		REJECTED from [com.github.jitpack:android-example:1.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/62f2e7f2fa0b4d1f0af72efed76274f2/transformed/jetified-android-example-1.0.1/AndroidManifest.xml:13:9-45
	android:allowBackup
		ADDED from [com.github.jitpack:android-example:1.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/62f2e7f2fa0b4d1f0af72efed76274f2/transformed/jetified-android-example-1.0.1/AndroidManifest.xml:12:9-35
	android:theme
		ADDED from [com.github.jitpack:android-example:1.0.1] /Users/akhdanhabibie/.gradle/caches/transforms-3/62f2e7f2fa0b4d1f0af72efed76274f2/transformed/jetified-android-example-1.0.1/AndroidManifest.xml:15:9-40
	android:name
		INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:1:1-69:12
INJECTED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:1:1-69:12
MERGED from /Users/akhdanhabibie/StudioProjects/chating/android/app/src/main/AndroidManifest.xml:1:1-69:12
MERGED from [:agora_rtc_engine] /Users/akhdanhabibie/StudioProjects/chating/build/agora_rtc_engine/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:audio_waveforms] /Users/akhdanhabibie/StudioProjects/chating/build/audio_waveforms/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:audioplayers_android] /Users/akhdanhabibie/StudioProjects/chating/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
